Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node5809,active,1,11,1,WS-HN-5810,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 57
node5810,active,1,11,1,WS-HN-5811,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 58
node5811,active,1,11,1,WS-HN-5812,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 60
node5812,active,1,11,1,WS-HN-5813,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 61
node5813,active,1,11,1,WS-HN-5814,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 63
node5814,active,1,11,1,WS-HN-5815,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 64
node5815,active,1,11,1,WS-HN-5816,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 66
node5816,active,1,11,1,WS-HN-5817,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 67
node5817,active,1,11,1,WS-HN-5818,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 69
node5818,active,1,11,1,WS-HN-5819,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 70
node5819,active,1,11,1,WS-HN-5820,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 72
node5820,active,1,11,1,WS-HN-5821,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 73
node5821,active,1,11,1,WS-HN-5822,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 75
node5822,active,1,11,1,WS-HN-5823,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 76
node5823,active,1,11,1,WS-HN-5824,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 78
node5824,active,1,11,1,WS-HN-5825,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 79
node5825,active,1,11,1,WS-HN-5826,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 81
node5826,active,1,11,1,WS-HN-5827,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 82
node5827,active,1,11,1,WS-HN-5828,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 84
node5828,active,1,11,1,WS-HN-5829,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 85
node5829,active,1,11,1,WS-HN-5830,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 87
node5830,active,1,11,1,WS-HN-5831,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 88
node5831,active,1,11,1,WS-HN-5832,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 90
node5832,active,1,11,1,WS-HN-5833,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 91
node5833,active,1,11,1,WS-HN-5834,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 93
node5834,active,1,11,1,WS-HN-5835,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 94
node5835,active,1,11,1,WS-HN-5836,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 96
node5836,active,1,11,1,WS-HN-5837,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 97
node5837,active,1,11,1,WS-HN-5838,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 C 99
node5838,active,1,11,1,WS-HN-5839,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 01
node5839,active,1,11,1,WS-HN-5840,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 03
node5840,active,1,11,1,WS-HN-5841,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 04
node5841,active,1,11,1,WS-HN-5842,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 06
node5842,active,1,11,1,WS-HN-5843,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 07
node5843,active,1,11,1,WS-HN-5844,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 09
node5844,active,1,11,1,WS-HN-5845,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 10
node5845,active,1,11,1,WS-HN-5846,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 12
node5846,active,1,11,1,WS-HN-5847,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 13
node5847,active,1,11,1,WS-HN-5848,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 15
node5848,active,1,11,1,WS-HN-5849,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 16
node5849,active,1,11,1,WS-HN-5850,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 18
node5850,active,1,11,1,WS-HN-5851,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 19
node5851,active,1,11,1,WS-HN-5852,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 21
node5852,active,1,11,1,WS-HN-5853,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 22
node5853,active,1,11,1,WS-HN-5854,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 24
node5854,active,1,11,1,WS-HN-5855,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 25
node5855,active,1,11,1,WS-HN-5856,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 27
node5856,active,1,11,1,WS-HN-5857,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 28
node5857,active,1,11,1,WS-HN-5858,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 30
node5858,active,1,11,1,WS-HN-5859,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 31
node5859,active,1,11,1,WS-HN-5860,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 33
node5860,active,1,11,1,WS-HN-5861,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 34
node5861,active,1,11,1,WS-HN-5862,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 36
node5862,active,1,11,1,WS-HN-5863,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 37
node5863,active,1,11,1,WS-HN-5864,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 39
node5864,active,1,11,1,WS-HN-5865,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 40
node5865,active,1,11,1,WS-HN-5866,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 42
node5866,active,1,11,1,WS-HN-5867,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 43
node5867,active,1,11,1,WS-HN-5868,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 45
node5868,active,1,11,1,WS-HN-5869,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 46
node5869,active,1,11,1,WS-HN-5870,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 48
node5870,active,1,11,1,WS-HN-5871,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 49
node5871,active,1,11,1,WS-HN-5872,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 51
node5872,active,1,11,1,WS-HN-5873,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 52
node5873,active,1,11,1,WS-HN-5874,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 54
node5874,active,1,11,1,WS-HN-5875,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 55
node5875,active,1,11,1,WS-HN-5876,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 57
node5876,active,1,11,1,WS-HN-5877,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 58
node5877,active,1,11,1,WS-HN-5878,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 60
node5878,active,1,11,1,WS-HN-5879,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 61
node5879,active,1,11,1,WS-HN-5880,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 63
node5880,active,1,11,1,WS-HN-5881,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 64
node5881,active,1,11,1,WS-HN-5882,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 66
node5882,active,1,11,1,WS-HN-5883,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 67
node5883,active,1,11,1,WS-HN-5884,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 69
node5884,active,1,11,1,WS-HN-5885,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 70
node5885,active,1,11,1,WS-HN-5886,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 72
node5886,active,1,11,1,WS-HN-5887,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 73
node5887,active,1,11,1,WS-HN-5888,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 75
node5888,active,1,11,1,WS-HN-5889,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 76
node5889,active,1,11,1,WS-HN-5890,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 78
node5890,active,1,11,1,WS-HN-5891,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 79
node5891,active,1,11,1,WS-HN-5892,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 81
node5892,active,1,11,1,WS-HN-5893,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 82
node5893,active,1,11,1,WS-HN-5894,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 84
node5894,active,1,11,1,WS-HN-5895,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 85
node5895,active,1,11,1,WS-HN-5896,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 87
node5896,active,1,11,1,WS-HN-5897,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 88
node5897,active,1,11,1,WS-HN-5898,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 90
node5898,active,1,11,1,WS-HN-5899,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 91
node5899,active,1,11,1,WS-HN-5900,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 93
node5900,active,1,11,1,WS-HN-5901,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 94
node5901,active,1,11,1,WS-HN-5902,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 96
node5902,active,1,11,1,WS-HN-5903,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 97
node5903,active,1,11,1,WS-HN-5904,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 D 99
node5904,active,1,11,1,WS-HN-5905,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 01
node5905,active,1,11,1,WS-HN-5906,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 03
node5906,active,1,11,1,WS-HN-5907,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 04
node5907,active,1,11,1,WS-HN-5908,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 06
node5908,active,1,11,1,WS-HN-5909,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 07
node5909,active,1,11,1,WS-HN-5910,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 09
node5910,active,1,11,1,WS-HN-5911,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 10
node5911,active,1,11,1,WS-HN-5912,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 12
node5912,active,1,11,1,WS-HN-5913,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 13
node5913,active,1,11,1,WS-HN-5914,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 15
node5914,active,1,11,1,WS-HN-5915,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 16
node5915,active,1,11,1,WS-HN-5916,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 18
node5916,active,1,11,1,WS-HN-5917,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 19
node5917,active,1,11,1,WS-HN-5918,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 21
node5918,active,1,11,1,WS-HN-5919,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 22
node5919,active,1,11,1,WS-HN-5920,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 24
node5920,active,1,11,1,WS-HN-5921,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 25
node5921,active,1,11,1,WS-HN-5922,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 27
node5922,active,1,11,1,WS-HN-5923,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 28
node5923,active,1,11,1,WS-HN-5924,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 30
node5924,active,1,11,1,WS-HN-5925,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 31
node5925,active,1,11,1,WS-HN-5926,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 33
node5926,active,1,11,1,WS-HN-5927,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 34
node5927,active,1,11,1,WS-HN-5928,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 36
node5928,active,1,11,1,WS-HN-5929,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 37
node5929,active,1,11,1,WS-HN-5930,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 39
node5930,active,1,11,1,WS-HN-5931,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 40
node5931,active,1,11,1,WS-HN-5932,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 42
node5932,active,1,11,1,WS-HN-5933,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 43
node5933,active,1,11,1,WS-HN-5934,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 45
node5934,active,1,11,1,WS-HN-5935,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 46
node5935,active,1,11,1,WS-HN-5936,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 48
node5936,active,1,11,1,WS-HN-5937,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 49
node5937,active,1,11,1,WS-HN-5938,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 51
node5938,active,1,11,1,WS-HN-5939,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 52
node5939,active,1,11,1,WS-HN-5940,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 54
node5940,active,1,11,1,WS-HN-5941,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 55
node5941,active,1,11,1,WS-HN-5942,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 57
node5942,active,1,11,1,WS-HN-5943,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 58
node5943,active,1,11,1,WS-HN-5944,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 60
node5944,active,1,11,1,WS-HN-5945,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 61
node5945,active,1,11,1,WS-HN-5946,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 63
node5946,active,1,11,1,WS-HN-5947,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 64
node5947,active,1,11,1,WS-HN-5948,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 66
node5948,active,1,11,1,WS-HN-5949,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 67
node5949,active,1,11,1,WS-HN-5950,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 69
node5950,active,1,11,1,WS-HN-5951,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 70
node5951,active,1,11,1,WS-HN-5952,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 72
node5952,active,1,11,1,WS-HN-5953,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 73
node5953,active,1,11,1,WS-HN-5954,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 75
node5954,active,1,11,1,WS-HN-5955,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 76
node5955,active,1,11,1,WS-HN-5956,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 78
node5956,active,1,11,1,WS-HN-5957,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 79
node5957,active,1,11,1,WS-HN-5958,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 81
node5958,active,1,11,1,WS-HN-5959,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 82
node5959,active,1,11,1,WS-HN-5960,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 84
node5960,active,1,11,1,WS-HN-5961,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 85
node5961,active,1,11,1,WS-HN-5962,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 87
node5962,active,1,11,1,WS-HN-5963,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 88
node5963,active,1,11,1,WS-HN-5964,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 90
node5964,active,1,11,1,WS-HN-5965,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 91
node5965,active,1,11,1,WS-HN-5966,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 93
node5966,active,1,11,1,WS-HN-5967,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 94
node5967,active,1,11,1,WS-HN-5968,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 96
node5968,active,1,11,1,WS-HN-5969,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 97
node5969,active,1,11,1,WS-HN-5970,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,49 E 99
node5970,active,1,11,1,WS-HN-5971,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 01
node5971,active,1,11,1,WS-HN-5972,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 03
node5972,active,1,11,1,WS-HN-5973,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 04
node5973,active,1,11,1,WS-HN-5974,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 06
node5974,active,1,11,1,WS-HN-5975,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 07
node5975,active,1,11,1,WS-HN-5976,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 09
node5976,active,1,11,1,WS-HN-5977,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 10
node5977,active,1,11,1,WS-HN-5978,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 12
node5978,active,1,11,1,WS-HN-5979,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 13
node5979,active,1,11,1,WS-HN-5980,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 15
node5980,active,1,11,1,WS-HN-5981,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 16
node5981,active,1,11,1,WS-HN-5982,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 18
node5982,active,1,11,1,WS-HN-5983,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 19
node5983,active,1,11,1,WS-HN-5984,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 21
node5984,active,1,11,1,WS-HN-5985,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 22
node5985,active,1,11,1,WS-HN-5986,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 24
node5986,active,1,11,1,WS-HN-5987,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 25
node5987,active,1,11,1,WS-HN-5988,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 27
node5988,active,1,11,1,WS-HN-5989,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 28
node5989,active,1,11,1,WS-HN-5990,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 30
node5990,active,1,11,1,WS-HN-5991,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 31
node5991,active,1,11,1,WS-HN-5992,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 33
node5992,active,1,11,1,WS-HN-5993,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 34
node5993,active,1,11,1,WS-HN-5994,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 36
node5994,active,1,11,1,WS-HN-5995,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 37
node5995,active,1,11,1,WS-HN-5996,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 39
node5996,active,1,11,1,WS-HN-5997,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 40
node5997,active,1,11,1,WS-HN-5998,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 42
node5998,active,1,11,1,WS-HN-5999,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 43
node5999,active,1,11,1,WS-HN-6000,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 45
node6000,active,1,11,1,WS-HN-6001,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 46
node6001,active,1,11,1,WS-HN-6002,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 48
node6002,active,1,11,1,WS-HN-6003,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 49
node6003,active,1,11,1,WS-HN-6004,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 51
node6004,active,1,11,1,WS-HN-6005,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 52
node6005,active,1,11,1,WS-HN-6006,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 54
node6006,active,1,11,1,WS-HN-6007,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 55
node6007,active,1,11,1,WS-HN-6008,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 57
node6008,active,1,11,1,WS-HN-6009,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 58
node6009,active,1,11,1,WS-HN-6010,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 60
node6010,active,1,11,1,WS-HN-6011,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 61
node6011,active,1,11,1,WS-HN-6012,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 63
node6012,active,1,11,1,WS-HN-6013,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 64
node6013,active,1,11,1,WS-HN-6014,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 66
node6014,active,1,11,1,WS-HN-6015,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 67
node6015,active,1,11,1,WS-HN-6016,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 69
node6016,active,1,11,1,WS-HN-6017,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 70
node6017,active,1,11,1,WS-HN-6018,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 72
node6018,active,1,11,1,WS-HN-6019,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 73
node6019,active,1,11,1,WS-HN-6020,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 75
node6020,active,1,11,1,WS-HN-6021,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 76
node6021,active,1,11,1,WS-HN-6022,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 78
node6022,active,1,11,1,WS-HN-6023,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 79
node6023,active,1,11,1,WS-HN-6024,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 81
node6024,active,1,11,1,WS-HN-6025,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 82
node6025,active,1,11,1,WS-HN-6026,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 84
node6026,active,1,11,1,WS-HN-6027,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 85
node6027,active,1,11,1,WS-HN-6028,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 87
node6028,active,1,11,1,WS-HN-6029,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 88
node6029,active,1,11,1,WS-HN-6030,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 90
node6030,active,1,11,1,WS-HN-6031,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 91
node6031,active,1,11,1,WS-HN-6032,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 93
node6032,active,1,11,1,WS-HN-6033,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 94
node6033,active,1,11,1,WS-HN-6034,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 96
node6034,active,1,11,1,WS-HN-6035,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 97
node6035,active,1,11,1,WS-HN-6036,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 A 99
node6036,active,1,11,1,WS-HN-6037,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 01
node6037,active,1,11,1,WS-HN-6038,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 03
node6038,active,1,11,1,WS-HN-6039,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 04
node6039,active,1,11,1,WS-HN-6040,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 06
node6040,active,1,11,1,WS-HN-6041,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 07
node6041,active,1,11,1,WS-HN-6042,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 09
node6042,active,1,11,1,WS-HN-6043,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 10
node6043,active,1,11,1,WS-HN-6044,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 12
node6044,active,1,11,1,WS-HN-6045,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 13
node6045,active,1,11,1,WS-HN-6046,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 15
node6046,active,1,11,1,WS-HN-6047,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 16
node6047,active,1,11,1,WS-HN-6048,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 18
node6048,active,1,11,1,WS-HN-6049,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,50 B 19
